id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_feury_artwork_artwork_user,feury_artwork.artwork,model_artwork,base.group_user,1,0,0,0
access_feury_artwork_artwork_editor,feury_artwork.artwork,model_artwork,feury_artwork.group_artwork_editor,1,1,1,1
access_feury_artwork_artwork_line,feury_artwork.artwork_line,model_artwork_line,base.group_user,1,1,1,1
access_feury_artwork_color,feury_artwork.color,model_color,base.group_user,1,1,1,1
access_feury_material_color,feury_custom_sale.material_color,model_material_color,base.group_user,1,1,1,1
access_feury_material_type,feury_custom_sale.material_type,model_material_type,base.group_user,1,1,1,1
access_feury_material_size,feury_custom_sale.material_size,model_material_size,base.group_user,1,1,1,1
access_feury_product_size,feury_custom_sale.product_size,model_product_size,base.group_user,1,1,1,1
access_feury_product_style,feury_custom_sale.product_style,model_product_style,base.group_user,1,1,1,1
access_feury_product_style_vendor_code,feury_custom_sale.product_style_vendor_code,model_product_style_vendor_code,base.group_user,1,1,1,1
